2026-09-13T19:01:44.357Z → char-front  ← art/character/base.png
2026-09-13T19:01:58.729Z   저장 art/gen/char-front.jpg (image/jpeg)
2026-09-13T19:01:59.929Z → char-parts  ← art/gen/char-front.png
2026-09-13T19:01:59.930Z   실패 char-parts: 참고 그림 없음: art/gen/char-front.png (job char-front 을 먼저 받아야 한다)
2026-09-13T19:01:59.930Z → room  ← art/gen/char-front.png
2026-09-13T19:01:59.930Z   실패 room: 참고 그림 없음: art/gen/char-front.png (job char-front 을 먼저 받아야 한다)
2026-09-13T19:02:13.007Z → char-parts  ← art/gen/char-front.jpg
2026-09-13T19:02:25.221Z   저장 art/gen/char-parts.jpg (image/jpeg)
2026-09-13T19:02:26.423Z → room  ← art/gen/char-front.jpg
2026-09-13T19:02:36.266Z   저장 art/gen/room.jpg (image/jpeg)
2026-09-13T19:02:56.072Z → pose-back  ← art/gen/char-front.jpg
2026-09-13T19:03:06.603Z   저장 art/gen/pose-back.jpg (image/jpeg)
2026-09-13T19:03:07.805Z → pose-lie  ← art/gen/char-front.jpg
2026-09-13T19:03:18.413Z   저장 art/gen/pose-lie.jpg (image/jpeg)
2026-09-13T19:03:19.616Z → pose-sit  ← art/gen/char-front.jpg
2026-09-13T19:03:28.833Z   저장 art/gen/pose-sit.jpg (image/jpeg)
2026-09-13T19:03:30.034Z → pose-walk  ← art/gen/char-front.jpg
2026-09-13T19:03:43.505Z   저장 art/gen/pose-walk.jpg (image/jpeg)
2026-09-13T19:03:44.706Z → room-empty  ← art/gen/room.jpg
2026-09-13T19:03:54.232Z   저장 art/gen/room-empty.jpg (image/jpeg)
2026-09-13T19:03:55.434Z → room-no-bed  ← art/gen/room.jpg
2026-09-13T19:04:05.411Z   저장 art/gen/room-no-bed.jpg (image/jpeg)
2026-09-13T19:04:06.613Z → room-no-blanket  ← art/gen/room.jpg
2026-09-13T19:04:16.048Z   저장 art/gen/room-no-blanket.jpg (image/jpeg)
2026-09-13T19:04:17.250Z → room-no-nightstands  ← art/gen/room.jpg
2026-09-13T19:04:25.821Z   저장 art/gen/room-no-nightstands.jpg (image/jpeg)
2026-09-13T19:04:27.022Z → room-no-dresser  ← art/gen/room.jpg
2026-09-13T19:04:36.465Z   저장 art/gen/room-no-dresser.jpg (image/jpeg)
2026-09-13T19:04:37.667Z → room-door-closed  ← art/gen/room.jpg
2026-09-13T19:04:47.021Z   저장 art/gen/room-door-closed.jpg (image/jpeg)
2026-09-13T19:04:48.223Z → room-night  ← art/gen/room.jpg
2026-09-13T19:04:57.615Z   저장 art/gen/room-night.jpg (image/jpeg)
2026-09-13T19:22:16.439Z → room-sleeping  ← art/gen/room.jpg, art/gen/char-front.jpg
2026-09-13T19:22:25.859Z   저장 art/gen/room-sleeping.jpg (image/jpeg)
2026-09-13T19:25:04.992Z → char-parts2  ← art/gen/char-front.jpg
2026-09-13T19:25:15.868Z   저장 art/gen/char-parts2.jpg (image/jpeg)
2026-09-13T19:28:41.610Z → scene-sleep-2  ← art/gen/room-sleeping.jpg
2026-09-13T19:28:52.268Z   저장 art/gen/scene-sleep-2.jpg (image/jpeg)
2026-09-13T19:28:53.471Z → scene-makeup-1  ← art/gen/room.jpg, art/gen/char-front.jpg
2026-09-13T19:29:05.097Z   저장 art/gen/scene-makeup-1.jpg (image/jpeg)
2026-09-13T19:29:06.299Z → scene-makeup-2  ← art/gen/scene-makeup-1.jpg
2026-09-13T19:29:19.612Z   저장 art/gen/scene-makeup-2.jpg (image/jpeg)
2026-09-13T19:29:20.815Z → scene-makeup-3  ← art/gen/scene-makeup-1.jpg
2026-09-13T19:29:33.312Z   저장 art/gen/scene-makeup-3.jpg (image/jpeg)
2026-09-13T19:50:55.852Z → walk-front-1  ← art/gen/char-front.jpg
2026-09-13T19:51:06.337Z   저장 art/gen/walk-front-1.jpg (image/jpeg)
2026-09-13T19:51:07.538Z → walk-front-2  ← art/gen/walk-front-1.jpg
2026-09-13T19:51:19.059Z   저장 art/gen/walk-front-2.jpg (image/jpeg)
2026-09-13T19:51:20.261Z → walk-front-3  ← art/gen/walk-front-1.jpg
2026-09-13T19:51:30.393Z   저장 art/gen/walk-front-3.jpg (image/jpeg)
2026-09-13T19:51:31.595Z → walk-back-1  ← art/gen/pose-back.jpg
2026-09-13T19:51:45.274Z   저장 art/gen/walk-back-1.jpg (image/jpeg)
2026-09-13T19:51:46.476Z → walk-back-2  ← art/gen/walk-back-1.jpg
2026-09-13T19:51:55.556Z   저장 art/gen/walk-back-2.jpg (image/jpeg)
2026-09-13T19:51:56.758Z → walk-back-3  ← art/gen/walk-back-1.jpg
2026-09-13T19:52:05.601Z   저장 art/gen/walk-back-3.jpg (image/jpeg)
2026-09-13T19:52:06.803Z → idle-2  ← art/gen/char-front.jpg
